year,state,latitude,longitude,latitude2,longitude2,category,value
2023,Johor,2.0229012,103.3147721,1.0229012,104.3147721,lf_employed,1891.8
2023,Johor,2.0229012,103.3147721,1.0229012,104.3147721,lf_unemployed,44.6
2023,Johor,2.0229012,103.3147721,1.0229012,104.3147721,lf_outside,788.5
2023,Kedah,6.209826499,100.3715035,6.209826499,101.615035,lf_employed,1060.2
2023,Kedah,6.209826499,100.3715035,6.209826499,101.615035,lf_unemployed,22.5
2023,Kedah,6.209826499,100.3715035,6.209826499,101.615035,lf_outside,533.6
2023,Kelantan,5.402130199,102.0635972,5.202130199,104.0635972,lf_employed,796.6
2023,Kelantan,5.402130199,102.0635972,5.202130199,104.0635972,lf_unemployed,33.1
2023,Kelantan,5.402130199,102.0635972,5.202130199,104.0635972,lf_outside,507.3
2023,Kuala Lumpur,3.1526589,101.7022205,3.0526589,100.5022205,lf_employed,845.8
2023,Kuala Lumpur,3.1526589,101.7022205,3.0526589,100.5022205,lf_unemployed,28.8
2023,Kuala Lumpur,3.1526589,101.7022205,3.0526589,100.5022205,lf_outside,312.1
2023,Labuan,5.316833599,112.448438,5.216833599,111.948438,lf_employed,45.9
2023,Labuan,5.316833599,112.448438,5.216833599,111.948438,lf_unemployed,3.5
2023,Labuan,5.316833599,112.448438,5.216833599,111.948438,lf_outside,24.5
2023,Melaka,2.3293744,102.2880962,1.4293744,101.7880962,lf_employed,450.1
2023,Melaka,2.3293744,102.2880962,1.4293744,101.7880962,lf_unemployed,11.8
2023,Melaka,2.3293744,102.2880962,1.4293744,101.7880962,lf_outside,222.8
2023,Negeri Sembilan,2.731895,102.1925319,2.181895,101.0025319,lf_employed,517.1
2023,Negeri Sembilan,2.731895,102.1925319,2.181895,101.0025319,lf_unemployed,12.5
2023,Negeri Sembilan,2.731895,102.1925319,2.181895,101.0025319,lf_outside,262.5
2023,Pahang,3.6168822,102.5994547,3.2168822,104.0994547,lf_employed,742.6
2023,Pahang,3.6168822,102.5994547,3.2168822,104.0994547,lf_unemployed,19.2
2023,Pahang,3.6168822,102.5994547,3.2168822,104.0994547,lf_outside,407.2
2023,Perak,4.812181,100.9797908,4.512181,100.0797908,lf_employed,1092.5
2023,Perak,4.812181,100.9797908,4.512181,100.0797908,lf_unemployed,37.8
2023,Perak,4.812181,100.9797908,4.512181,100.0797908,lf_outside,604.3
2023,Perlis,6.486839199,100.2577623,6.36839199,99.8577623,lf_employed,117.6
2023,Perlis,6.486839199,100.2577623,6.36839199,99.8577623,lf_unemployed,2.4
2023,Perlis,6.486839199,100.2577623,6.36839199,99.8577623,lf_outside,61.9
2023,Pulau Pinang,5.406501299,100.2559077,5.206501299,99.5559077,lf_employed,946
2023,Pulau Pinang,5.406501299,100.2559077,5.206501299,99.5559077,lf_unemployed,19.7
2023,Pulau Pinang,5.406501299,100.2559077,5.206501299,99.5559077,lf_outside,352.5
2023,Putrajaya,2.9384381,101.69223,2.6384381,100.69223,lf_employed,37.8
2023,Putrajaya,2.9384381,101.69223,2.6384381,100.69223,lf_unemployed,0.6
